distfe,wave,expectedlength
9-43,64,106752.12472811436
9-44,61,187596.52618260533
9-44,64,276196.65858414915
9-44,68,826.5933575233346
9-45,61,164958.09837888542
9-45,64,240568.425311588
9-46,61,180896.6245507785
9-46,64,262675.3155893191
9-47,61,91373.68841622626
9-47,64,131168.8022688176
9-48,61,216110.91300802512
9-48,64,313157.6040514391
9-49,61,163914.73163941293
9-49,64,235490.93862523188
9-5,61,196007.88371373178
9-5,64,279608.0520860082
9-50,61,71343.51994143213
9-50,64,101641.75088569507
9-50,68,288.38066530112786
9-51,61,140417.14251148002
9-51,64,204729.9989588627
9-52,61,79362.23927964423
9-52,64,114010.49421445117
9-53,61,133025.977583912
9-53,64,193654.3853396422
9-53,68,582.8323439756854
9-54,61,119018.44161867707
9-54,64,169451.46748141124
9-55,61,126717.51126986877
9-55,64,181618.41782557467
9-56,61,154323.13368506506
9-56,64,222368.27296731112
9-57,61,208517.20678209802
9-57,64,299949.2894953588
9-58,61,122347.04721496873
9-58,64,153439.40202352792
9-58,68,3316.09162459418
9-59,61,130774.94126596322
9-59,64,188647.36111388213
9-6,61,86226.45230553781
9-6,64,125927.1029904286
9-60,61,161915.54830572216
9-60,64,233087.91739567937
9-61,61,78006.42320265083
9-61,64,112657.79985248763
9-62,61,99830.60605108933
9-62,64,144035.1973863999
9-62,68,423.80506408882303
9-63,61,79897.04705448917
9-63,64,115136.8547572399
9-64,61,104225.86176861705
9-64,64,138800.62303796055
9-64,68,866.3452070283852
9-65,61,155608.4754969951
9-65,64,224965.21830736383
9-66,61,132589.3424565242
9-66,64,190787.9264694483
9-67,61,83577.24809639233
9-67,64,119930.41745350108
9-68,61,221594.3352295183
9-68,64,322167.14499994525
9-68,68,874.0171039587077
9-69,64,75098.9058411748
9-69,68,536.8294104911134
9-7,61,173711.58140494025
9-7,64,249989.49887264887
9-70,61,152275.2705846563
9-70,64,220317.6465939764
9-71,61,83682.24673938948
9-71,64,121237.87480499862
9-8,61,194008.1167845757
9-8,64,281212.6918669691
9-9,61,251476.0703874099
9-9,64,362906.9585199726
99-99,64,4985.588824784515
99-99,68,8089.200411074211
